,날짜,요일,날씨,총계,평균기온(℃),강수량(mm)
457,04-03,수,맑음,3957,4.4,0.0
458,04-04,목,맑음,3060,5.5,0.0
459,04-05,금,맑음,4100,6.7,0.0
460,04-06,토,비,11272,7.6,20.0
461,04-07,일,구름 조금,31924,9.2,1.25
462,04-08,월,맑음,5501,11.4,0.0
463,04-09,화,비,3029,9.3,0.0
464,04-10,수,흐림,2124,12.6,6.5
465,04-11,목,구름 많음,8577,11.6,0.0
466,04-12,금,맑음,9296,9.2,0.0
467,04-13,토,구름 많음,39200,7.1,0.0
468,04-14,일,흐림,5017,9.5,6.5
469,04-15,월,맑음,6556,11.4,0.0
470,04-16,화,구름 많음,6982,11.8,0.0
471,04-17,수,맑음,6040,9.6,0.0
472,04-18,목,맑음,4791,11.6,0.0
473,04-19,금,맑음,6494,14.9,0.0
474,04-20,토,맑음,29419,15.3,0.0
475,04-21,일,구름 조금,19874,12.6,0.0
476,04-22,월,맑음,4445,13.8,0.0
477,04-23,화,흐림,3905,14.3,0.0
478,04-24,수,구름 많음,3475,14.8,0.0
479,04-25,목,비,6869,19.3,20.0
480,04-26,금,구름 많음,3550,20.4,0.0
481,04-27,토,구름 조금,23777,19.5,0.0
482,04-28,일,구름 많음,17964,13.2,0.0
483,04-29,월,흐림,3283,8.4,0.0
484,04-30,화,맑음,6833,11.6,0.0
485,05-01,수,구름 조금,26327,12.9,0.0
486,05-02,목,맑음,6977,13.0,0.0
487,05-03,금,맑음,9589,15.5,0.0
488,05-04,토,구름 조금,17366,13.707370184254607,1.25
489,05-05,일,구름 조금,43255,16.4,1.25
490,05-06,월,맑음,31870,17.1,0.0
491,05-07,화,맑음,4534,17.9,0.0
492,05-08,수,구름 많음,3574,19.5,0.0
493,05-09,목,구름 조금,5572,19.2,1.25
494,05-10,금,구름 조금,7701,14.5,0.0
495,05-11,토,맑음,17093,15.0,0.0
496,05-12,일,맑음,17370,15.6,0.0
497,05-13,월,맑음,3194,16.6,0.0
498,05-14,화,맑음,6529,17.8,0.0
499,05-15,수,구름 조금,6094,20.3,1.25
500,05-16,목,맑음,5200,21.6,0.0
501,05-17,금,구름 많음,8945,18.7,0.0
502,05-18,토,맑음,16276,19.6,0.0
503,05-19,일,맑음,2666,20.7,0.0
504,05-20,월,맑음,3766,23.5,0.0
505,05-21,화,맑음,7521,23.6,0.0
506,05-22,수,구름 조금,6119,22.8,0.0
507,05-23,목,비,6060,19.4,22.0
508,05-24,금,흐림,7253,16.4,8.7
509,05-25,토,맑음,23240,17.2,0.0
510,05-26,일,맑음,25575,19.5,0.0
511,05-27,월,흐림,1162,22.1,6.5
512,05-28,화,맑음,9372,24.2,0.0
513,05-29,수,맑음,8026,23.4,0.0
514,05-30,목,구름 많음,19350,24.5,0.0
515,05-31,금,구름 조금,8759,17.8,0.0
516,06-01,토,구름 많음,26364,18.1,0.0
517,06-02,일,맑음,25449,20.3,0.0
518,06-03,월,맑음,6056,19.6,0.0
519,06-04,화,맑음,6528,19.1,0.0
520,06-05,수,맑음,6975,18.9,0.0
521,06-06,목,맑음,21962,21.1,0.0
522,06-07,금,흐림,2612,23.1,6.5
523,06-08,토,맑음,27175,22.6,0.0
524,06-09,일,비,15525,23.0,20.0
525,06-10,월,흐림,3073,21.2,0.0
526,06-11,화,구름 많음,4733,20.0,0.0
527,06-12,수,맑음,4792,21.9,0.0
528,06-13,목,맑음,3361,21.6,0.0
529,06-14,금,구름 많음,3441,18.4,0.0
530,06-15,토,비,12924,20.5,20.0
531,06-16,일,맑음,14680,21.5,0.0
532,06-17,월,맑음,3147,23.0,0.0
533,06-18,화,비,2085,23.0,20.0
534,06-19,수,구름 조금,2212,21.9,2.1
535,06-20,목,맑음,3271,22.0,0.0
536,06-21,금,구름 조금,2457,21.7,0.0
537,06-22,토,흐림,12601,20.8,13.8
538,06-23,일,맑음,11289,21.4,0.0
539,06-24,월,맑음,2921,22.7,0.0
540,06-25,화,맑음,2038,22.1,0.0
541,06-26,수,구름 많음,1954,24.2,0.0
542,06-27,목,구름 많음,1587,25.0,0.0
543,06-28,금,소나기,17126,25.2,0.0
544,06-29,토,흐림,4743,25.6,6.5
545,06-30,일,구름 조금,9422,25.5,0.0
546,07-01,월,구름 조금,2026,25.5,1.4
547,07-02,화,구름 조금,2076,24.7,0.0
548,07-03,수,구름 조금,1546,23.1,1.5
549,07-04,목,맑음,1671,23.9,0.0
550,07-05,금,맑음,1344,13.707370184254607,0.0
551,07-06,토,맑음,3647,23.9,0.0
552,07-07,일,맑음,4107,24.4,0.0
553,07-08,월,구름 많음,1440,24.1,0.0
554,07-09,화,맑음,1778,25.4,0.0
555,07-10,수,구름 조금,1412,27.6,0.0
556,07-11,목,맑음,1100,29.7,0.0
557,07-12,금,맑음,2070,26.7,0.0
558,07-13,토,흐림,7214,25.1,6.5
559,07-14,일,소나기,6264,25.0,0.0
560,07-15,월,소나기,1060,22.7,0.0
561,07-16,화,구름 많음,1684,21.9,2.9
562,07-17,수,맑음,1339,23.6,0.0
563,07-18,목,구름 조금,2643,24.9,0.0
564,07-19,금,맑음,1355,25.9,0.0
565,07-20,토,비,2468,23.8,0.0
566,07-21,일,흐림,2912,24.7,0.0
567,07-22,월,구름 많음,1429,25.6,0.0
568,07-23,화,소나기,1370,26.9,0.0
569,07-24,수,비,765,28.6,0.0
570,07-25,목,흐림,630,28.0,0.0
571,07-26,금,비,12704,25.1,0.0
572,07-27,토,흐림,2834,26.7,0.0
573,07-28,일,비,1144,28.1,20.0
574,07-29,월,구름 많음,2921,26.5,0.0
575,07-30,화,소나기,2230,26.3,0.0
576,07-31,수,비,724,25.1,0.0
577,08-01,목,구름 조금,3038,28.4,0.6
578,08-02,금,비,2886,26.1,25.6
579,08-03,토,구름 조금,2685,27.5,0.5
580,08-04,일,구름 조금,2468,28.1,1.2
581,08-05,월,구름 많음,1053,25.8,0.0
582,08-06,화,구름 많음,7204,26.3,0.0
583,08-07,수,맑음,1197,28.4,0.0
584,08-08,목,소나기,1250,29.4,0.0
585,08-09,금,맑음,886,28.3,0.0
586,08-10,토,맑음,1785,30.5,0.0
587,08-11,일,맑음,2657,31.6,0.0
588,08-12,월,흐림,428,26.9,8.0
589,08-13,화,구름 조금,1185,28.9,0.0
590,08-14,수,맑음,872,29.8,0.0
591,08-15,목,비,1120,31.5,20.0
592,08-16,금,구름 많음,3587,30.4,0.0
593,08-17,토,구름 많음,5430,26.6,0.0
594,08-18,일,맑음,7670,29.2,0.0
595,08-19,월,맑음,1854,30.4,0.0
596,08-20,화,흐림,1430,25.9,16.2
597,08-21,수,구름 조금,1328,25.9,0.1
598,08-22,목,구름 조금,1190,25.9,0.0
599,08-23,금,맑음,1863,25.6,0.0
600,08-24,토,구름 많음,10784,26.3,0.0
601,08-25,일,맑음,11007,28.2,0.0
602,08-26,월,맑음,1821,27.0,0.0
603,08-27,화,구름 많음,1711,26.9,0.0
604,08-28,수,구름 많음,1679,26.2,0.0
605,08-29,목,비,5198,24.1,20.0
606,08-30,금,소나기,2304,25.0,0.0
607,08-31,토,맑음,15428,26.4,0.0
608,09-01,일,구름 많음,14422,25.7,0.0
609,09-02,월,흐림,1994,26.1,6.5
610,09-03,화,비,1790,23.4,0.0
611,09-04,수,비,460,22.6,0.0
612,09-05,목,비,764,23.5,20.0
613,09-06,금,구름 많음,998,23.7,0.0
614,09-08,일,맑음,6033,24.4,0.0
615,09-09,월,구름 조금,925,24.1,0.0
616,09-10,화,비,987,22.8,22.7
617,09-11,수,흐림,1770,23.0,0.0
618,09-12,목,비,5460,25.3,0.0
619,09-13,금,맑음,19822,25.7,0.0
620,09-14,토,비,16120,24.7,0.0
621,09-15,일,구름 많음,14186,25.1,0.0
622,09-16,월,맑음,3182,23.8,0.0
623,09-17,화,맑음,2611,24.3,0.0
624,09-18,수,맑음,3172,21.0,0.0
625,09-19,목,맑음,3431,23.3,0.0
626,09-20,금,흐림,4563,22.4,0.0
627,09-21,토,맑음,10127,24.2,0.0
628,09-22,일,맑음,1126,24.5,0.0
629,09-23,월,맑음,2999,23.5,0.0
630,09-24,화,맑음,4136,21.0,0.0
631,09-25,수,구름 많음,3948,19.5,0.0
632,09-26,목,맑음,11123,19.6,0.0
633,09-27,금,구름 많음,4624,19.6,0.0
634,09-28,토,구름 많음,22637,18.6,0.0
635,09-29,일,맑음,18965,20.0,0.0
636,09-30,월,맑음,4098,19.8,0.0
637,10-01,화,구름 많음,3496,20.9,0.0
638,10-02,수,비,2251,22.9,20.0
639,10-03,목,구름 많음,15337,22.9,0.0
640,10-04,금,맑음,11882,23.7,0.0
641,10-05,토,비,16368,22.6,20.0
642,10-06,일,구름 많음,19596,22.4,0.0
643,10-07,월,비,453,13.707370184254607,20.0
644,10-08,화,맑음,6765,23.1,0.0
645,10-09,수,맑음,25533,21.6,0.0
646,10-10,목,흐림,4152,22.4,0.0
647,10-11,금,맑음,6444,22.4,0.0
648,10-12,토,구름 조금,18065,18.7,0.6
649,10-13,일,맑음,18452,18.1,0.0
650,10-14,월,비,3421,14.8,25.4
651,10-15,화,맑음,4828,14.7,0.0
652,10-16,수,맑음,4625,13.6,0.0
653,10-17,목,맑음,7092,15.2,0.0
654,10-18,금,맑음,8745,18.8,0.0
655,10-19,토,맑음,19166,17.9,0.0
656,10-20,일,맑음,16154,17.2,0.0
657,10-21,월,맑음,4135,14.4,0.0
658,10-22,화,구름 많음,4520,14.5,0.0
659,10-23,수,구름 많음,5540,14.6,0.0
660,10-24,목,구름 많음,4341,15.4,0.0
661,10-25,금,맑음,8133,17.0,0.0
662,10-26,토,구름 많음,17609,17.0,0.0
663,10-27,일,구름 많음,16692,16.5,0.0
664,10-28,월,맑음,3318,17.1,0.0
665,10-29,화,맑음,3791,18.1,0.0
666,10-30,수,맑음,12945,17.0,0.0
667,10-31,목,맑음,4014,18.3,0.0
668,11-01,금,맑음,3458,16.7,0.0
669,11-02,토,구름 많음,14026,10.0,0.0
670,11-03,일,구름 많음,11948,11.0,0.0
671,11-04,월,맑음,3977,12.9,0.0
672,11-05,화,구름 조금,3444,12.5,0.1
673,11-06,수,맑음,3086,11.2,0.0
674,11-07,목,맑음,3573,14.8,0.0
675,11-08,금,맑음,4592,14.9,0.0
676,11-09,토,맑음,12385,13.6,0.0
677,11-10,일,흐림,9306,14.7,6.5
678,11-11,월,맑음,2244,13.8,0.0
679,11-12,화,맑음,2867,12.4,0.0
680,11-13,수,맑음,1080,11.0,0.0
681,11-14,목,맑음,3890,9.2,0.0
682,11-15,금,맑음,618,6.8,0.0
683,11-16,토,맑음,6239,9.5,0.0
684,11-17,일,흐림,1062,10.0,11.8
685,11-18,월,구름 조금,893,11.2,1.1
686,11-19,화,맑음,2984,9.3,0.0
687,11-20,수,흐림,1030,7.2,7.5
688,11-21,목,맑음,1160,1.3,0.0
689,11-22,금,흐림,1700,5.6,18.8
690,11-23,토,구름 많음,7841,6.8,0.0
691,11-24,일,비,3749,8.3,21.1
692,11-25,월,흐림,922,4.6,14.7
693,11-26,화,구름 조금,1377,0.2,0.0
694,11-27,수,맑음,1223,0.5,0.0
695,11-28,목,구름 많음,1041,4.2,0.0
696,11-29,금,맑음,18132,9.7,0.0
697,11-30,토,구름 많음,3727,12.1,0.0
698,12-01,일,비,836,9.8,0.0
699,12-02,월,맑음,813,1.9,0.0
700,12-03,화,맑음,696,6.6,0.0
701,12-04,수,맑음,790,3.1,0.0
702,12-05,목,맑음,705,3.5,0.0
703,12-06,금,맑음,407,1.5,0.0
704,12-07,토,맑음,1326,4.1,0.0
705,12-08,일,맑음,2122,13.707370184254607,0.0
706,12-09,월,구름 많음,621,4.6,3.3
707,12-10,화,맑음,708,-0.1,0.0
708,12-11,수,맑음,645,0.5,0.0
709,12-12,목,구름 조금,1153,2.0,0.0
710,12-13,금,맑음,749,-4.4,0.0
711,12-14,토,맑음,2182,-5.9,0.0
712,12-15,일,구름 조금,3487,-2.4,0.1
713,12-16,월,맑음,1084,-0.9,0.0
714,12-17,화,구름 조금,473,3.2,0.0
715,12-18,수,구름 조금,1578,8.1,1.7
716,12-19,목,구름 조금,779,6.3,0.2
717,12-20,금,맑음,725,-0.7,0.0
718,12-21,토,구름 조금,1661,2.1,1.0
719,12-22,일,흐림,1967,2.7,0.0
720,12-23,월,구름 많음,699,5.3,0.0
721,12-24,화,맑음,959,7.8,0.0
722,12-25,수,흐림,2858,7.7,0.0
723,12-26,목,흐림,548,0.8,6.5
724,12-27,금,맑음,1302,-0.8,0.0
725,12-28,토,흐림,2110,-1.1,0.0
726,12-29,일,구름 조금,6913,-1.2,0.6
727,12-30,월,구름 조금,863,4.1,0.3
728,12-31,화,구름 많음,548,3.4,2.9
729,01-01,수,흐림,1239,-2.2,0.0
730,01-02,목,맑음,866,1.0,0.0
731,01-03,금,맑음,812,-0.1,0.0
732,01-04,토,맑음,2059,1.2,0.0
733,01-05,일,맑음,2721,1.3,0.0
734,01-06,월,비,466,3.1,0.0
735,01-07,화,비,281,6.3,0.0
736,01-08,수,흐림,622,2.4,0.0
737,01-09,목,맑음,1282,-1.2,0.0
738,01-10,금,맑음,786,-0.6,0.0
739,01-11,토,맑음,1961,-0.1,0.0
740,01-12,일,구름 많음,2180,-1.0,0.0
741,01-13,월,맑음,732,-2.9,0.0
742,01-14,화,구름 많음,895,-2.3,0.0
743,01-15,수,맑음,857,-2.7,0.0
744,01-16,목,구름 많음,762,-1.7,0.0
745,01-17,금,맑음,674,-0.6,0.0
746,01-18,토,맑음,2425,0.3,0.0
747,01-19,일,맑음,1539,1.9,0.0
748,01-20,월,맑음,761,0.7,0.0
749,01-21,화,맑음,763,-0.4,0.0
750,01-22,수,구름 많음,780,3.0,0.0
751,01-23,목,맑음,809,4.6,0.0
752,01-24,금,맑음,2041,2.8,0.0
753,01-25,토,맑음,3800,4.3,0.0
754,01-26,일,맑음,4597,5.5,0.0
755,01-27,월,흐림,2236,5.9,0.0
756,01-28,화,흐림,925,6.8,0.0
757,01-29,수,흐림,757,6.0,6.5
758,01-30,목,구름 많음,2013,5.2,0.0
759,01-31,금,구름 많음,628,3.9,0.0
760,02-01,토,구름 많음,1251,2.6,0.0
761,02-02,일,구름 많음,1142,1.5,0.0
762,02-03,월,맑음,521,-0.4,0.0
763,02-04,화,흐림,480,-1.6,0.0
764,02-05,수,맑음,301,-8.3,0.0
765,02-06,목,맑음,343,-6.4,0.0
766,02-07,금,흐림,415,-1.7,0.0
767,02-08,토,맑음,1313,-0.1,0.0
768,02-09,일,맑음,1484,-0.5,0.0
769,02-10,월,맑음,760,4.0,0.0
770,02-11,화,맑음,987,6.8,0.0
771,02-12,수,비,278,7.4,0.0
772,02-13,목,흐림,721,6.5,6.5
773,02-14,금,맑음,1049,8.1,0.0
774,02-15,토,흐림,3226,9.8,0.0
775,02-16,일,눈,665,-1.4,0.0
776,02-17,월,눈,378,-5.9,0.0
777,02-18,화,맑음,630,-4.1,0.0
778,02-19,수,맑음,822,1.0,0.0
779,02-20,목,맑음,882,4.6,0.0
780,02-21,금,흐림,565,6.7,0.0
781,02-22,토,맑음,791,4.0,0.0
782,02-23,일,맑음,1714,2.5,0.0
783,02-24,월,구름 많음,519,7.0,0.0
784,02-25,화,비,77,6.7,0.0
785,02-26,수,흐림,1275,6.4,0.0
786,02-27,목,맑음,687,6.1,0.0
787,02-28,금,비,1210,4.5,0.0
788,02-29,토,맑음,1384,7.7,0.0
789,03-01,일,흐림,1062,13.707370184254607,6.5
790,03-02,월,맑음,566,13.707370184254607,0.0
791,03-03,화,맑음,569,5.8,0.0
792,03-04,수,비/눈,372,3.4,0.0
793,03-05,목,맑음,585,4.8,0.0
794,03-06,금,맑음,793,2.2,0.0
795,03-07,토,구름 많음,2138,1.4,0.0
796,03-08,일,맑음,4584,3.7,0.0
797,03-09,월,흐림,920,7.0,6.5
798,03-10,화,비,134,9.3,20.0
799,03-11,수,맑음,1117,11.1,0.0
800,03-12,목,맑음,1212,6.4,0.0
801,03-13,금,맑음,907,3.8,0.0
802,03-14,토,구름 많음,3569,6.8,0.0
803,03-15,일,흐림,2683,4.9,0.0
804,03-16,월,맑음,869,3.6,0.0
805,03-17,화,구름 많음,596,4.0,0.0
806,03-18,수,맑음,1808,3.6,0.0
807,03-19,목,맑음,178,6.6,0.0
808,03-20,금,구름 많음,1569,10.0,0.0
809,03-21,토,구름 많음,5907,9.1,0.0
810,03-22,일,맑음,7744,8.8,0.0
811,03-23,월,맑음,1814,12.8,0.0
812,03-24,화,맑음,1988,11.0,0.0
813,03-25,수,맑음,1998,10.6,0.0
814,03-26,목,흐림,1218,11.4,6.5
815,03-27,금,맑음,1462,12.5,0.0
816,03-28,토,맑음,6187,14.8,0.0
817,03-29,일,맑음,8822,11.9,0.0
818,03-30,월,맑음,2259,7.7,0.0
819,03-31,화,맑음,2794,8.7,0.0
820,04-01,수,맑음,2319,10.2,0.0
821,04-02,목,구름 많음,3075,11.9,0.0
822,04-03,금,맑음,3217,11.3,0.0
823,04-04,토,맑음,7813,9.3,0.0
824,04-05,일,맑음,7693,10.0,0.0
825,04-06,월,맑음,2561,8.9,0.0
826,04-07,화,맑음,2433,7.2,0.0
827,04-08,수,맑음,2634,9.3,0.0
828,04-09,목,구름 많음,2197,10.6,0.0
829,04-10,금,구름 많음,2567,9.4,0.0
830,04-11,토,맑음,6481,8.9,0.0
831,04-12,일,구름 많음,5717,10.7,0.0
832,04-13,월,맑음,2404,9.9,0.0
833,04-14,화,맑음,3468,9.9,0.0
834,04-15,수,맑음,7392,12.4,0.0
835,04-16,목,맑음,2648,13.0,0.0
836,04-17,금,비,222,13.2,20.0
837,04-18,토,맑음,10325,16.0,0.0
838,04-19,일,흐림,2892,12.5,0.0
839,04-20,월,비,719,13.5,20.0
840,04-21,화,구름 많음,1039,12.3,0.0
841,04-22,수,흐림,499,10.0,0.0
842,04-23,목,구름 많음,3011,7.4,0.0
843,04-24,금,맑음,1572,6.0,0.0
844,04-25,토,구름 많음,7857,7.9,0.0
845,04-26,일,구름 많음,12018,9.9,0.0
846,04-27,월,구름 많음,2268,13.1,0.0
847,04-28,화,맑음,2980,12.3,0.0
848,04-29,수,구름 많음,4256,12.9,0.0
849,04-30,목,맑음,16598,13.9,0.0
850,05-01,금,맑음,15733,14.9,0.0
851,05-02,토,흐림,13597,17.1,6.5
852,05-03,일,흐림,10559,13.707370184254607,6.5
853,05-04,월,구름 많음,10000,20.2,0.0
854,05-05,화,비,25907,20.3,0.0
855,05-06,수,맑음,3458,21.8,0.0
856,05-07,목,구름 많음,3846,20.2,0.0
857,05-08,금,구름 많음,2263,16.0,0.0
858,05-09,토,비,521,19.4,20.0
859,05-10,일,구름 많음,6871,20.7,0.0
860,05-11,월,구름 많음,1814,19.9,0.0
861,05-12,화,맑음,1787,14.2,0.0
862,05-13,수,맑음,2644,14.4,0.0
863,05-14,목,구름 많음,2399,16.5,0.0
864,05-15,금,비,222,14.3,0.0
865,05-16,토,흐림,4834,16.1,6.5
866,05-17,일,구름 많음,8875,19.3,0.0
867,05-18,월,비,933,16.1,0.0
868,05-19,화,비,608,16.7,0.0
869,05-20,수,구름 많음,2859,19.1,0.0
870,05-21,목,맑음,3040,19.1,0.0
871,05-22,금,구름 많음,2567,13.0,0.0
872,05-23,토,구름 많음,12038,14.4,0.0
873,05-24,일,구름 많음,5990,17.4,0.0
874,05-25,월,구름 많음,2649,18.5,0.0
875,05-26,화,구름 많음,2091,20.1,0.0
876,05-27,수,맑음,7943,17.1,0.0
877,05-28,목,구름 많음,2829,16.6,0.0
878,05-29,금,맑음,2511,16.2,0.0
879,05-30,토,구름 많음,8157,17.4,0.0
880,05-31,일,구름 많음,7746,18.7,0.0
881,06-01,월,맑음,2419,20.7,0.0
882,06-02,화,비,758,22.6,20.0
883,06-03,수,맑음,1887,21.2,0.0
884,06-04,목,맑음,1942,19.7,0.0
885,06-05,금,맑음,2268,17.9,0.0
886,06-06,토,맑음,9246,22.0,0.0
887,06-07,일,맑음,8306,21.9,0.0
888,06-08,월,맑음,1799,23.0,0.0
889,06-09,화,맑음,1584,24.6,0.0
890,06-10,수,구름 많음,1546,22.7,0.0
891,06-11,목,맑음,1565,25.0,0.0
892,06-12,금,흐림,1819,26.7,6.5
893,06-13,토,구름 많음,4621,25.8,0.0
894,06-14,일,맑음,6533,26.1,0.0
895,06-15,월,맑음,1793,24.7,0.0
896,06-16,화,맑음,1702,26.9,0.0
897,06-17,수,구름 많음,1693,24.0,0.0
898,06-18,목,구름 많음,3264,23.0,0.0
899,06-19,금,구름 많음,1826,24.4,0.0
900,06-20,토,맑음,6019,24.3,0.0
901,06-21,일,맑음,5512,23.4,0.0
902,06-22,월,맑음,975,24.7,0.0
903,06-23,화,구름 많음,1341,24.9,0.0
904,06-24,수,비,259,26.1,20.0
905,06-25,목,맑음,767,28.6,0.0
906,06-26,금,흐림,9415,27.3,0.0
907,06-27,토,맑음,6844,22.3,0.0
908,06-28,일,맑음,6639,21.6,0.0
909,06-29,월,흐림,1703,21.8,0.0
910,06-30,화,비,658,24.1,0.0
911,07-01,수,구름 많음,1726,25.2,0.0
912,07-02,목,흐림,1617,23.8,0.0
913,07-03,금,구름 많음,1699,20.1,0.0
914,07-04,토,맑음,7165,13.707370184254607,0.0
915,07-05,일,구름 많음,7115,21.1,0.0
916,07-06,월,구름 많음,1361,24.2,0.0
917,07-07,화,구름 많음,1566,25.5,0.0
918,07-08,수,맑음,1283,24.2,0.0
919,07-09,목,맑음,1276,23.8,0.0
920,07-10,금,비,1563,25.6,20.0
